transaction_id,customer_id,date,plan,amount,anomaly_type,expected_amount,price_deviation,price_deviation_pct,plan_encoded,anomaly_score,anomaly_probability,is_anomaly
0741CF7A,CUST3895,2026-04-11,starter,357.16,overcharge,29.99,327.17,1090.930310103368,3,-1,-0.7667300332071789,True
DBF4BA47,CUST8878,2026-04-11,enterprise,305.86,normal,299.99,5.8700000000000045,1.956731891063037,1,-1,-0.5905615767806728,True
5089D8E4,CUST8473,2026-04-11,enterprise,294.05,normal,299.99,-5.939999999999998,-1.9800660022000725,1,-1,-0.5955805754660054,True
C2F03F58,CUST3179,2026-04-11,enterprise,305.95,normal,299.99,5.9599999999999795,1.986732891096363,1,-1,-0.5941805097780357,True
9A760F5E,CUST2733,2026-04-11,enterprise,294.08,normal,299.99,-5.910000000000025,-1.9700656688556368,1,-1,-0.5949764395800896,True
8057AEC3,CUST9811,2026-04-11,pro,0.0,zero_charge,99.99,-99.99,-100.0,2,-1,-0.6881812630687741,True
B8FD4123,CUST5444,2026-04-11,enterprise,29.97,plan_price_mismatch,299.99,-270.02,-90.00966698889961,1,-1,-0.6778773053027134,True
EA0590A7,CUST2116,2026-04-11,enterprise,0.0,zero_charge,299.99,-299.99,-100.0,1,-1,-0.7388297450373174,True
AA496CA7,CUST3743,2026-04-11,enterprise,0.0,zero_charge,299.99,-299.99,-100.0,1,-1,-0.7388297450373174,True
E51466E0,CUST8888,2026-04-11,pro,0.0,zero_charge,99.99,-99.99,-100.0,2,-1,-0.6881812630687741,True
BABC1B8B,CUST8927,2026-04-11,enterprise,30.58,plan_price_mismatch,299.99,-269.41,-89.8063268775626,1,-1,-0.6881049293572117,True
D785D101,CUST2353,2026-04-11,enterprise,294.54,normal,299.99,-5.449999999999989,-1.8167272242408044,1,-1,-0.5769164440754353,True
AA84BA97,CUST5422,2026-04-11,enterprise,29.84,plan_price_mismatch,299.99,-270.15000000000003,-90.05300176672557,1,-1,-0.674037320924803,True
